time_s,NITROGEN_TANK_PT,IPA_TANK_PT,LOX_TANK_PT,LOX_LINE_PT,IPA_LINE_PT,LOX_VENTURI_1_PT,LOX_VENTURI_2_PT,IPA_VENTURI_1_PT,IPA_VENTURI_2_PT,CHAMBER_PT,IGNITER_PT,PFM_PT,POM_PT
1777067585.391064,0.0,,,,,,,,,,,,
1777067585.391080,0.0,,-375.0,,,,,,,,,,
1777067585.391090,0.0,,-375.0,,-374.9,,,,,,,,
1777067585.391099,0.0,,-375.0,,-374.9,,-175.6,,,,,,
1777067585.391107,0.0,,-375.0,,-374.9,,-175.6,,-176.5,,,,
1777067585.391115,0.0,,-375.0,,-374.9,,-175.6,,-176.5,,-176.4,,
1777067585.391123,0.0,,-375.0,,-374.9,,-175.6,,-176.5,,-176.4,,-175.5
1777067586.390742,0.0,,-375.0,,-374.9,,-175.6,,-176.5,,-176.4,,-175.5
1777067586.390751,0.0,,-375.0,,-374.9,,-175.6,,-176.5,,-176.4,,-175.5
1777067586.390754,0.0,,-375.0,,-375.0,,-175.6,,-176.5,,-176.4,,-175.5
1777067586.391588,0.0,,-375.0,,-375.0,-374.9,-175.6,,-176.5,,-176.4,,-175.5
1777067586.391592,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,,-176.4,,-175.5
1777067586.391595,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,174.9,-176.4,,-175.5
1777067586.391600,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,174.9,-176.4,175.6,-175.5
1777067587.395100,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,174.9,-176.4,175.6,-175.5
1777067587.395108,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,174.9,-176.4,175.6,-175.5
1777067587.395113,0.0,,-375.0,,-375.0,-374.9,-175.6,175.5,-176.5,174.9,-176.4,175.6,-175.5
1777067587.395119,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.5,174.9,-176.4,175.6,-175.5
1777067587.395124,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.0,174.9,-176.4,175.6,-175.5
1777067587.395128,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.0,174.9,-176.5,175.6,-175.5
1777067587.396103,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.0,174.9,-176.5,175.6,-175.6
1777067588.396038,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.0,174.9,-176.5,175.6,-175.6
1777067588.396052,0.0,,-375.0,,-375.0,-374.9,-175.1,175.5,-176.0,174.9,-176.5,175.6,-175.6
1777067588.396059,0.0,,-375.0,,-374.9,-374.9,-175.1,175.5,-176.0,174.9,-176.5,175.6,-175.6
1777067588.396066,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.0,174.9,-176.5,175.6,-175.6
1777067588.396072,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.1,174.9,-176.5,175.6,-175.6
1777067588.396423,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067588.396455,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067589.398938,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067589.398944,0.0,,-375.0,,-374.9,-374.9,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067589.400907,0.0,,-375.0,-375.0,-374.9,-374.9,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067589.400915,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.5,-176.1,174.7,-176.5,175.6,-175.6
1777067589.400921,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.7,-176.1,174.7,-176.5,175.6,-175.6
1777067589.400930,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.7,-176.1,174.8,-176.5,175.6,-175.6
1777067589.400936,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.7,-176.1,174.8,-176.5,174.7,-175.6
1777067590.399371,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.7,-176.1,174.8,-176.5,174.7,-175.6
1777067590.399386,0.0,,-375.0,-375.0,-374.9,-375.0,-174.7,175.7,-176.1,174.8,-176.5,174.7,-175.6
1777067590.399395,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,175.7,-176.1,174.8,-176.5,174.7,-175.6
1777067590.400421,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,175.7,-176.1,174.8,-176.5,174.7,-175.6
1777067590.400436,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.8,-176.5,174.7,-175.6
1777067590.400449,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.9,-176.5,174.7,-175.6
1777067590.400459,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.9,-176.5,174.8,-175.6
1777067591.400950,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.9,-176.5,174.8,-175.6
1777067591.400960,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.9,-176.5,174.8,-175.6
1777067591.400969,0.0,,-375.0,-375.0,-375.0,-375.0,-174.7,176.5,-176.1,174.9,-176.5,174.8,-175.6
1777067591.400979,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.1,174.9,-176.5,174.8,-175.6
1777067591.400986,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-176.5,174.8,-175.6
1777067591.400993,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067591.401000,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067592.400312,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067592.400320,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067592.402321,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067592.402335,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,176.5,-176.0,174.9,-177.4,174.8,-175.6
1777067592.402345,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,174.9,-177.4,174.8,-175.6
1777067592.402355,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,175.5,-177.4,174.8,-175.6
1777067592.402364,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,175.5,-177.4,175.1,-175.6
1777067593.400713,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,175.5,-177.4,175.1,-175.6
1777067593.400720,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,175.5,-177.4,175.1,-175.6
1777067593.400724,0.0,,-375.0,-375.0,-375.0,-374.9,-176.1,175.7,-176.0,175.5,-177.4,175.1,-175.6
1777067593.400728,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.7,-176.0,175.5,-177.4,175.1,-175.6
1777067593.401671,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.5,-177.4,175.1,-175.6
1777067593.401694,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.3,-177.4,175.1,-175.6
1777067593.401699,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.3,-177.4,175.8,-175.6
1777067594.401212,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.3,-177.4,175.8,-175.6
1777067594.401226,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.3,-177.4,175.8,-175.6
1777067594.401239,0.0,,-375.0,-375.0,-375.0,-374.9,-175.3,175.5,-176.0,175.3,-177.4,175.8,-175.6
1777067594.401247,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-176.0,175.3,-177.4,175.8,-175.6
1777067594.401255,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-175.8,175.3,-177.4,175.8,-175.6
1777067594.403143,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-175.8,175.3,-176.9,175.8,-175.6
1777067594.403153,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402701,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402710,0.0,,-375.0,-375.0,-375.0,-374.9,-175.7,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402714,0.0,,-375.0,-375.0,-374.9,-374.9,-175.7,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402717,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402722,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-176.9,175.8,-175.3
1777067595.402725,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067595.402730,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.403078,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.403084,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.404036,0.0,,-375.0,-375.0,-374.9,-374.9,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.404041,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,175.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.404046,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.5,-175.8,175.3,-177.2,175.8,-175.3
1777067596.404050,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.5,-175.8,174.9,-177.2,175.8,-175.3
1777067596.404054,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.5,-175.8,174.9,-177.2,174.8,-175.3
1777067597.406774,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.5,-175.8,174.9,-177.2,174.8,-175.3
1777067597.406790,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.5,-175.8,174.9,-177.2,174.8,-175.3
1777067597.406800,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.5,-175.8,174.9,-177.2,174.8,-175.3
1777067597.407606,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.8,174.9,-177.2,174.8,-175.3
1777067597.407620,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-177.2,174.8,-175.3
1777067597.407631,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-176.6,174.8,-175.3
1777067597.407657,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-176.6,174.8,-175.5
1777067598.410289,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-176.6,174.8,-175.5
1777067598.410304,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-176.6,174.8,-175.5
1777067598.410316,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.5,-175.5,174.9,-176.6,174.8,-175.5
1777067598.410326,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-175.5,174.9,-176.6,174.8,-175.5
1777067598.410335,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,174.8,-175.5
1777067598.410343,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,174.8,-175.5
1777067598.411141,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,175.2,-175.5
1777067599.413611,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,175.2,-175.5
1777067599.413621,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,175.2,-175.5
1777067599.413628,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.5,-176.2,174.9,-176.6,175.2,-175.5
1777067599.414584,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-176.2,174.9,-176.6,175.2,-175.5
1777067599.414599,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-175.5
1777067599.414610,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-175.5
1777067599.414619,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-174.7
1777067600.415260,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-174.7
1777067600.415270,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-174.7
1777067600.415275,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,176.5,-175.7,174.9,-176.6,175.2,-174.7
1777067600.415282,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-175.7,174.9,-176.6,175.2,-174.7
1777067600.415305,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.6,175.2,-174.7
1777067600.415316,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.7,175.2,-174.7
1777067600.415322,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.7,175.2,-175.5
1777067601.414848,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.7,175.2,-175.5
1777067601.414864,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.7,175.2,-175.5
1777067601.414873,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.3,174.9,-176.7,175.2,-175.5
1777067601.414891,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.5,-176.3,174.9,-176.7,175.2,-175.5
1777067601.414900,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-176.7,175.2,-175.5
1777067601.414911,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-177.0,175.2,-175.5
1777067601.414919,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067602.414207,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067602.415094,0.0,,-374.9,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067602.415108,0.0,,-374.9,-375.0,-375.0,-375.0,-175.8,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067602.415118,0.0,,-374.9,-375.0,-375.0,-375.0,-176.4,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067602.415128,0.0,,-374.9,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067602.415136,0.0,,-374.9,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067602.415145,0.0,,-374.9,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067603.416681,0.0,,-374.9,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067603.416699,0.0,,-375.0,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067603.416711,0.0,,-375.0,-375.0,-375.0,-375.0,-176.4,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067603.416722,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-175.7,174.9,-177.0,175.2,-174.7
1777067603.416731,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067603.418531,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.2,-174.7
1777067603.418546,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417014,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417033,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417039,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417043,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417046,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-177.0,175.1,-174.7
1777067604.417050,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-176.7,175.1,-174.7
1777067604.417052,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-176.7,175.1,-175.5
1777067605.418562,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-176.7,175.1,-175.5
1777067605.418581,0.0,,-375.0,-375.0,-374.9,-375.0,-174.9,176.5,-176.0,174.9,-176.7,175.1,-175.5
1777067605.418588,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.5,-176.0,174.9,-176.7,175.1,-175.5
1777067605.418596,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.0,174.9,-176.7,175.1,-175.5
1777067605.418602,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.7,175.1,-175.5
1777067605.418609,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.8,175.1,-175.5
1777067605.418615,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.8,175.1,-175.3
1777067606.417970,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.8,175.1,-175.3
1777067606.417983,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.8,175.1,-175.3
1777067606.418871,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.5,-176.5,174.9,-176.8,175.1,-175.3
1777067606.418882,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-176.5,174.9,-176.8,175.1,-175.3
1777067606.418887,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-176.8,175.1,-175.3
1777067606.418891,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067606.418894,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.418465,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.418476,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.418482,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.419369,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.419383,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,174.9,-177.8,175.1,-175.3
1777067607.419393,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,175.0,-177.8,175.1,-175.3
1777067607.419411,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,175.0,-177.8,174.8,-175.3
