time_s,NITROGEN_TANK_PT,IPA_TANK_PT,LOX_TANK_PT,LOX_LINE_PT,IPA_LINE_PT,LOX_VENTURI_1_PT,LOX_VENTURI_2_PT,IPA_VENTURI_1_PT,IPA_VENTURI_2_PT,CHAMBER_PT,IGNITER_PT,PFM_PT,POM_PT
1777067608.418969,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,175.0,-177.8,174.8,-175.3
1777067608.418990,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,175.0,-177.8,174.8,-175.3
1777067608.418997,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-175.6,175.0,-177.8,174.8,-175.3
1777067608.419004,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-177.8,174.8,-175.3
1777067608.419826,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-177.8,174.8,-175.3
1777067608.419838,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-178.4,174.8,-175.3
1777067608.419865,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-178.4,174.8,-175.5
1777067609.419404,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-178.4,174.8,-175.5
1777067609.419414,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.6,175.0,-178.4,174.8,-175.5
1777067609.419421,0.0,,-375.0,-375.0,-374.9,-375.0,-175.1,175.5,-175.6,175.0,-178.4,174.8,-175.5
1777067609.419426,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.6,175.0,-178.4,174.8,-175.5
1777067609.419432,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.9,175.0,-178.4,174.8,-175.5
1777067609.419438,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.9,175.0,-177.4,174.8,-175.5
1777067609.420410,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.9,175.0,-177.4,174.5,-175.5
1777067610.420201,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.9,175.0,-177.4,174.5,-175.5
1777067610.420218,0.0,,-375.0,-375.0,-374.9,-375.0,-175.7,175.5,-175.9,175.0,-177.4,174.5,-175.5
1777067610.420229,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,175.5,-175.9,175.0,-177.4,174.5,-175.5
1777067610.420241,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-175.9,175.0,-177.4,174.5,-175.5
1777067610.420252,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-177.4,174.5,-175.5
1777067610.420272,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-176.2,174.5,-175.5
1777067610.420280,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-176.2,174.5,-175.1
1777067611.419420,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-176.2,174.5,-175.1
1777067611.419436,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-176.2,174.5,-175.1
1777067611.420432,0.0,,-375.0,-375.0,-375.0,-375.0,-176.2,175.5,-176.1,175.0,-176.2,174.5,-175.1
1777067611.420447,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.0,-176.2,174.5,-175.1
1777067611.420458,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.2,174.5,-175.1
1777067611.420469,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.5,174.5,-175.1
1777067611.420480,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.5,174.5,-175.6
1777067612.420059,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.5,174.5,-175.6
1777067612.420078,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.5,174.5,-175.6
1777067612.420089,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.0,175.0,-176.5,174.5,-175.6
1777067612.420098,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.0,175.0,-176.5,174.5,-175.6
1777067612.420906,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-176.5,174.5,-175.6
1777067612.420944,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-175.8,174.5,-175.6
1777067612.420955,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-175.8,174.5,-175.5
1777067613.420704,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-175.8,174.5,-175.5
1777067613.420720,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-175.8,174.5,-175.5
1777067613.420731,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,175.5,-176.1,175.0,-175.8,174.5,-175.5
1777067613.420742,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.1,175.0,-175.8,174.5,-175.5
1777067613.420754,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.8,174.5,-175.5
1777067613.420762,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.6,174.5,-175.5
1777067613.421522,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.6,174.5,-175.4
1777067614.422145,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.6,174.5,-175.4
1777067614.422161,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.6,174.5,-175.4
1777067614.422171,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.5,-176.4,175.0,-175.6,174.5,-175.4
1777067614.422181,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.4,175.0,-175.6,174.5,-175.4
1777067614.422188,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.6,175.0,-175.6,174.5,-175.4
1777067614.423004,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.6,175.3,-175.6,174.5,-175.4
1777067614.423019,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422773,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422792,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422804,0.0,,-374.9,-375.0,-374.9,-375.0,-175.7,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422815,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422827,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-175.6,174.7,-175.4
1777067615.422839,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-177.4,174.7,-175.4
1777067615.422849,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-177.4,174.7,-175.5
1777067616.425441,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-177.4,174.7,-175.5
1777067616.425458,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.5,-176.6,175.3,-177.4,174.7,-175.5
1777067616.425469,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.5,-176.6,175.3,-177.4,174.7,-175.5
1777067616.426333,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.5,-176.6,175.3,-177.4,174.7,-175.5
1777067616.426347,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.5
1777067616.426360,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.5
1777067616.426370,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.2
1777067617.425737,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.2
1777067617.425745,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.2
1777067617.425749,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.5,-176.0,175.3,-177.4,174.7,-175.2
1777067617.425753,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-176.0,175.3,-177.4,174.7,-175.2
1777067617.425757,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,174.7,-175.2
1777067617.425760,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,174.7,-175.2
1777067617.426681,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,175.3,-175.2
1777067618.426422,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,175.3,-175.2
1777067618.426436,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,175.3,-175.2
1777067618.426445,0.0,,-375.0,-375.0,-375.0,-375.0,-176.0,175.5,-175.9,175.3,-177.4,175.3,-175.2
1777067618.426453,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-175.9,175.3,-177.4,175.3,-175.2
1777067618.426466,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.4,175.3,-175.2
1777067618.426474,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.5,175.3,-175.2
1777067618.426486,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426919,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426936,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426948,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426958,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426969,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-177.5,175.3,-175.5
1777067619.426978,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-176.5,175.3,-175.5
1777067619.426988,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-176.5,175.3,-175.6
1777067620.426476,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-176.5,175.3,-175.6
1777067620.426491,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-176.5,175.3,-175.6
1777067620.426498,0.0,,-375.0,-375.0,-375.0,-375.0,-175.4,175.5,-176.1,175.3,-176.5,175.3,-175.6
1777067620.426504,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-176.1,175.3,-176.5,175.3,-175.6
1777067620.426509,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,175.3,-176.5,175.3,-175.6
1777067620.427236,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,174.8,-176.5,175.3,-175.6
1777067620.427243,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,174.8,-176.5,175.6,-175.6
1777067621.426991,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,174.8,-176.5,175.6,-175.6
1777067621.426997,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,174.8,-176.5,175.6,-175.6
1777067621.427000,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.5,-175.8,174.8,-176.5,175.6,-175.6
1777067621.427003,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-175.8,174.8,-176.5,175.6,-175.6
1777067621.427006,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.0,174.8,-176.5,175.6,-175.6
1777067621.427009,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.0,174.8,-177.1,175.6,-175.6
1777067621.427011,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.0,174.8,-177.1,175.6,-174.4
1777067622.426244,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.0,174.8,-177.1,175.6,-174.4
1777067622.427203,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.5,-176.0,174.8,-177.1,175.6,-174.4
1777067622.427209,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,175.5,-176.0,174.8,-177.1,175.6,-174.4
1777067622.427215,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-176.0,174.8,-177.1,175.6,-174.4
1777067622.427220,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-175.5,174.8,-177.1,175.6,-174.4
1777067622.427227,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-174.4
1777067622.427233,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-175.4
1777067623.426821,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-175.4
1777067623.426834,0.0,,-375.0,-375.0,-374.9,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-175.4
1777067623.426842,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-175.4
1777067623.427730,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,175.5,-175.5,174.8,-177.0,175.6,-175.4
1777067623.427771,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,174.8,-177.0,175.6,-175.4
1777067623.427788,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,175.0,-177.0,175.6,-175.4
1777067623.427797,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,175.0,-177.0,175.5,-175.4
1777067624.427673,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,175.0,-177.0,175.5,-175.4
1777067624.427693,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,175.0,-177.0,175.5,-175.4
1777067624.427707,0.0,,-375.0,-375.0,-375.0,-375.0,-175.0,176.4,-175.5,175.0,-177.0,175.5,-175.4
1777067624.427719,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.4,-175.5,175.0,-177.0,175.5,-175.4
1777067624.427728,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.0,175.5,-175.4
1777067624.427737,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.5,-175.4
1777067624.428470,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.3,-175.4
1777067625.427955,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.3,-175.4
1777067625.427969,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.3,-175.4
1777067625.427977,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.3,-175.4
1777067625.427985,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.9,175.0,-177.4,175.3,-175.4
1777067625.427994,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.4
1777067625.428001,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.4
1777067625.428008,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.0
1777067626.428425,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.0
1777067626.428435,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.0
1777067626.428441,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,176.4,-175.4,175.0,-177.4,175.3,-175.0
1777067626.428446,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.4,-175.4,175.0,-177.4,175.3,-175.0
1777067626.428451,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.4,175.3,-175.0
1777067626.428456,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.2,175.3,-175.0
1777067626.428460,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.2,175.3,-174.4
1777067627.427840,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.2,175.3,-174.4
1777067627.427855,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.2,175.3,-174.4
1777067627.428693,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.4,-175.5,175.0,-177.2,175.3,-174.4
1777067627.428705,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.4,-175.5,175.0,-177.2,175.3,-174.4
1777067627.428716,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.4,-176.5,175.0,-177.2,175.3,-174.4
1777067627.428727,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-174.4
1777067627.428738,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-175.3
1777067628.428380,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-175.3
1777067628.428417,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-175.3
1777067628.428426,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-175.3
1777067628.428436,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,176.4,-176.5,175.0,-177.0,175.3,-175.3
1777067628.429207,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.1,-176.5,175.0,-177.0,175.3,-175.3
1777067628.429219,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067628.429228,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067629.428830,0.0,,-374.9,-375.0,-374.9,-375.0,-176.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067629.428851,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067629.428863,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067629.428873,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.5,175.5,-177.0,175.3,-175.3
1777067629.428882,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-177.0,175.3,-175.3
1777067629.429596,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
1777067629.429605,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
1777067630.429168,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
1777067630.429175,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
1777067630.429179,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
