time_s,NITROGEN_TANK_PT,IPA_TANK_PT,LOX_TANK_PT,LOX_LINE_PT,IPA_LINE_PT,LOX_VENTURI_1_PT,LOX_VENTURI_2_PT,IPA_VENTURI_1_PT,IPA_VENTURI_2_PT,CHAMBER_PT,IGNITER_PT,PFM_PT,POM_PT
1777067630.429183,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.0,175.5,-176.6,175.3,-175.3
1777067630.429187,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-176.6,175.3,-175.3
1777067630.429191,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-177.3,175.3,-175.3
1777067630.429194,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-177.3,175.3,-175.9
1777067631.428758,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-177.3,175.3,-175.9
1777067631.429602,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-177.3,175.3,-175.9
1777067631.429615,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.1,-176.1,175.5,-177.3,175.3,-175.9
1777067631.429626,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-176.1,175.5,-177.3,175.3,-175.9
1777067631.429636,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-177.3,175.3,-175.9
1777067631.429649,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-178.1,175.3,-175.9
1777067631.429658,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-178.1,175.3,-175.1
1777067632.431225,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-178.1,175.3,-175.1
1777067632.431254,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-178.1,175.3,-175.1
1777067632.431266,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,175.1,-175.6,175.5,-178.1,175.3,-175.1
1777067632.431272,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.1,-175.6,175.5,-178.1,175.3,-175.1
1777067632.432318,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-178.1,175.3,-175.1
1777067632.432326,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-176.2,175.3,-175.1
1777067632.432332,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-176.2,175.3,-176.0
1777067633.431977,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-176.2,175.3,-176.0
1777067633.431996,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-176.2,175.3,-176.0
1777067633.432006,0.0,,-374.9,-375.0,-375.0,-375.0,-175.6,175.1,-176.7,175.5,-176.2,175.3,-176.0
1777067633.432016,0.0,,-374.9,-375.0,-375.0,-375.0,-175.2,175.1,-176.7,175.5,-176.2,175.3,-176.0
1777067633.432025,0.0,,-374.9,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-176.2,175.3,-176.0
1777067633.432034,0.0,,-374.9,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-177.5,175.3,-176.0
1777067633.432781,0.0,,-374.9,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-177.5,175.3,-174.9
1777067634.432272,0.0,,-374.9,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-177.5,175.3,-174.9
1777067634.432283,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-177.5,175.3,-174.9
1777067634.432289,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,175.1,-175.7,175.5,-177.5,175.3,-174.9
1777067634.432295,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.1,-175.7,175.5,-177.5,175.3,-174.9
1777067634.432300,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.5,175.3,-174.9
1777067634.432305,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067634.432310,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067635.431685,0.0,,-375.0,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067635.431693,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067635.432620,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067635.432628,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.1,-176.1,175.5,-177.4,175.3,-174.9
1777067635.432634,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.5,-177.4,175.3,-174.9
1777067635.432638,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.1,-177.4,175.3,-174.9
1777067635.432645,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.1,-177.4,175.2,-174.9
1777067636.432576,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.1,-177.4,175.2,-174.9
1777067636.432598,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.1,-177.4,175.2,-174.9
1777067636.432626,0.0,,-374.9,-375.0,-375.0,-375.0,-175.5,175.6,-176.1,175.1,-177.4,175.2,-174.9
1777067636.432636,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.6,-176.1,175.1,-177.4,175.2,-174.9
1777067636.432644,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.6,-175.6,175.1,-177.4,175.2,-174.9
1777067636.434283,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.6,-175.6,174.3,-177.4,175.2,-174.9
1777067636.434296,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.6,-175.6,174.3,-177.4,174.6,-174.9
1777067637.432859,0.0,,-374.9,-375.0,-375.0,-375.0,-176.1,175.6,-175.6,174.3,-177.4,174.6,-174.9
1777067637.432871,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,175.6,-175.6,174.3,-177.4,174.6,-174.9
1777067637.432879,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,175.6,-175.6,174.3,-177.4,174.6,-174.9
1777067637.432886,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.6,174.3,-177.4,174.6,-174.9
1777067637.432892,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.4,174.6,-174.9
1777067637.432897,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-174.9
1777067637.432902,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-175.3
1777067638.432603,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-175.3
1777067638.432615,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-175.3
1777067638.434376,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-175.3
1777067638.434386,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,175.6,-175.8,174.3,-177.6,174.6,-175.3
1777067638.434392,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.1,-175.8,174.3,-177.6,174.6,-175.3
1777067638.434399,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.1,-175.8,174.9,-177.6,174.6,-175.3
1777067638.434405,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.1,-175.8,174.9,-177.6,175.7,-175.3
1777067639.432900,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.1,-175.8,174.9,-177.6,175.7,-175.3
1777067639.432917,0.0,,-375.0,-375.0,-374.9,-375.0,-175.2,176.1,-175.8,174.9,-177.6,175.7,-175.3
1777067639.432928,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.8,174.9,-177.6,175.7,-175.3
1777067639.432937,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-175.8,174.9,-177.6,175.7,-175.3
1777067639.433785,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-177.6,175.7,-175.3
1777067639.433799,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067639.433810,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067640.433631,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067640.433650,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067640.433662,0.0,,-374.9,-375.0,-375.0,-375.0,-175.7,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067640.433672,0.0,,-374.9,-375.0,-375.0,-375.0,-175.3,176.1,-176.5,174.9,-176.0,175.7,-175.3
1777067640.433681,0.0,,-374.9,-375.0,-375.0,-375.0,-175.3,176.1,-175.6,174.9,-176.0,175.7,-175.3
1777067640.433690,0.0,,-374.9,-375.0,-375.0,-375.0,-175.3,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067640.433699,0.0,,-374.9,-375.0,-375.0,-375.0,-175.3,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067641.434954,0.0,,-374.9,-375.0,-375.0,-375.0,-175.3,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067641.435085,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067641.435096,0.0,,-375.0,-375.0,-374.9,-375.0,-175.3,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067641.435104,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-175.6,174.9,-175.8,175.7,-175.3
1777067641.435111,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,174.9,-175.8,175.7,-175.3
1777067641.436960,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,175.4,-175.8,175.7,-175.3
1777067641.436976,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,175.4,-175.8,174.8,-175.3
1777067642.435691,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,175.4,-175.8,174.8,-175.3
1777067642.435709,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,175.4,-175.8,174.8,-175.3
1777067642.435721,0.0,,-375.0,-375.0,-374.9,-375.0,-176.2,176.1,-176.0,175.4,-175.8,174.8,-175.3
1777067642.435730,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.0,175.4,-175.8,174.8,-175.3
1777067642.435749,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.4,175.4,-175.8,174.8,-175.3
1777067642.435757,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067642.435765,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067643.438194,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067643.438212,0.0,,-375.0,-375.0,-374.9,-375.0,-176.1,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067643.438233,0.0,,-375.0,-375.0,-375.0,-375.0,-176.1,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067643.438244,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.4,175.4,-176.1,174.8,-175.3
1777067643.438253,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.4,-176.1,174.8,-175.3
1777067643.438925,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.2,-176.1,174.8,-175.3
1777067643.438932,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.2,-176.1,176.0,-175.3
1777067644.438587,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.2,-176.1,176.0,-175.3
1777067644.438604,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.2,-176.1,176.0,-175.3
1777067644.438611,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-176.1,175.2,-176.1,176.0,-175.3
1777067644.438616,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-176.1,175.2,-176.1,176.0,-175.3
1777067644.438619,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.1,176.0,-175.3
1777067644.438623,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.7,176.0,-175.3
1777067644.438626,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.7,176.0,-174.3
1777067645.438921,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.7,176.0,-174.3
1777067645.438930,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.7,176.0,-174.3
1777067645.438937,0.0,,-375.0,-375.0,-375.0,-375.0,-174.9,176.1,-175.7,175.2,-176.7,176.0,-174.3
1777067645.438944,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.7,175.2,-176.7,176.0,-174.3
1777067645.438950,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.7,176.0,-174.3
1777067645.438955,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.2,176.0,-174.3
1777067645.438960,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.2,176.0,-175.4
1777067646.439451,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.2,176.0,-175.4
1777067646.439464,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.2,176.0,-175.4
1777067646.439474,0.0,,-375.0,-375.0,-375.0,-375.0,-175.2,176.1,-175.9,175.2,-176.2,176.0,-175.4
1777067646.439482,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-175.9,175.2,-176.2,176.0,-175.4
1777067646.439491,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-176.1,175.2,-176.2,176.0,-175.4
1777067646.439500,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-176.1,175.2,-176.6,176.0,-175.4
1777067646.439508,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-176.1,175.2,-176.6,176.0,-175.3
1777067647.440073,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-176.1,175.2,-176.6,176.0,-175.3
1777067647.440090,0.0,,-375.0,-375.0,-375.0,-375.0,-175.3,176.1,-176.1,175.2,-176.6,176.0,-175.3
1777067647.440102,0.0,,-375.0,-375.0,-374.9,-375.0,-175.3,176.1,-176.1,175.2,-176.6,176.0,-175.3
1777067647.440113,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.1,175.2,-176.6,176.0,-175.3
1777067647.440124,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.2,175.2,-176.6,176.0,-175.3
1777067647.440135,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.2,175.2,-176.8,176.0,-175.3
1777067647.440144,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.2,175.2,-176.8,176.0,-174.8
1777067648.439570,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.2,175.2,-176.8,176.0,-174.8
1777067648.439587,0.0,,-375.0,-375.0,-374.9,-375.0,-175.6,176.1,-176.2,175.2,-176.8,176.0,-174.8
1777067648.439598,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.1,-176.2,175.2,-176.8,176.0,-174.8
1777067648.439609,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.2,175.2,-176.8,176.0,-174.8
1777067648.439618,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.8,176.0,-174.8
1777067648.439628,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.2,176.0,-174.8
1777067648.440361,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.2,176.0,-175.5
1777067649.439180,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.2,176.0,-175.5
1777067649.439191,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.2,176.0,-175.5
1777067649.439968,0.0,,-375.0,-375.0,-375.0,-375.0,-175.1,176.1,-176.1,175.2,-176.2,176.0,-175.5
1777067649.439977,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.1,175.2,-176.2,176.0,-175.5
1777067649.439985,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.2,176.0,-175.5
1777067649.439992,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.6,176.0,-175.5
1777067649.440000,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.6,176.0,-175.6
1777067650.439450,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.6,176.0,-175.6
1777067650.439455,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.6,176.0,-175.6
1777067650.439459,0.0,,-375.0,-375.0,-375.0,-375.0,-175.7,176.1,-176.2,175.2,-176.6,176.0,-175.6
1777067650.439463,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-176.2,175.2,-176.6,176.0,-175.6
1777067650.440433,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-176.6,176.0,-175.6
1777067650.440437,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.6
1777067650.440441,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.8
1777067651.441140,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.8
1777067651.441149,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.8
1777067651.441153,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.8
1777067651.441158,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.6,175.2,-177.1,176.0,-175.8
1777067651.441188,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-177.1,176.0,-175.8
1777067651.441192,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-176.2,176.0,-175.8
1777067651.441204,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-176.2,176.0,-175.0
1777067652.440573,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-176.2,176.0,-175.0
1777067652.440592,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-176.2,176.0,-175.0
1777067652.440598,0.0,,-375.0,-375.0,-375.0,-375.0,-175.8,176.1,-175.5,175.2,-176.2,176.0,-175.0
1777067652.440604,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.1,-175.5,175.2,-176.2,176.0,-175.0
1777067652.440608,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.1,-175.3,175.2,-176.2,176.0,-175.0
1777067652.440615,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.1,-175.3,175.2,-177.9,176.0,-175.0
1777067652.440619,0.0,,-375.0,-375.0,-375.0,-375.0,-175.6,176.1,-175.3,175.2,-177.9,176.0,-175.8
